[01:02:59.818] ------------------------------
[01:02:59.818] FloorManager v0.0.3
[01:02:59.818] by V1ndicate1
[01:02:59.819] Assembly: FloorManager.dll
[01:02:59.819] ------------------------------
[01:02:59.819] ------------------------------
[01:02:59.819] 2 Mods loaded.

[01:03:01.123] [Il2CppInterop] Class::Init signatures have been exhausted, using a substitute!
[01:03:31.743] [FloorManager] [FloorManager] DIAG Rack[22,0]: positions.Length=47
[01:03:31.743] [FloorManager] [FloorManager] DIAG Rack[22,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.743] [FloorManager] [FloorManager] DIAG Rack[19,4]: positions.Length=47
[01:03:31.743] [FloorManager] [FloorManager] DIAG Rack[19,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.744] [FloorManager] [FloorManager] DIAG Rack[6,1]: positions.Length=47
[01:03:31.744] [FloorManager] [FloorManager] DIAG Rack[6,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.744] [FloorManager] [FloorManager] DIAG Rack[15,1]: positions.Length=47
[01:03:31.745] [FloorManager] [FloorManager] DIAG Rack[15,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.745] [FloorManager] [FloorManager] DIAG Rack[1,1]: positions.Length=47
[01:03:31.745] [FloorManager] [FloorManager] DIAG Rack[1,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.746] [FloorManager] [FloorManager] DIAG Rack[20,1]: positions.Length=47
[01:03:31.746] [FloorManager] [FloorManager] DIAG Rack[20,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.746] [FloorManager] [FloorManager] DIAG Rack[5,0]: positions.Length=47
[01:03:31.746] [FloorManager] [FloorManager] DIAG Rack[5,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.747] [FloorManager] [FloorManager] DIAG Rack[14,0]: positions.Length=47
[01:03:31.747] [FloorManager] [FloorManager] DIAG Rack[14,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.747] [FloorManager] [FloorManager] DIAG Rack[10,0]: positions.Length=47
[01:03:31.747] [FloorManager] [FloorManager] DIAG Rack[10,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.748] [FloorManager] [FloorManager] DIAG Rack[0,0]: positions.Length=47
[01:03:31.748] [FloorManager] [FloorManager] DIAG Rack[0,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.748] [FloorManager] [FloorManager] DIAG Rack[19,0]: positions.Length=47
[01:03:31.748] [FloorManager] [FloorManager] DIAG Rack[19,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.749] [FloorManager] [FloorManager] DIAG Rack[8,1]: positions.Length=47
[01:03:31.749] [FloorManager] [FloorManager] DIAG Rack[8,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.749] [FloorManager] [FloorManager] DIAG Rack[17,1]: positions.Length=47
[01:03:31.749] [FloorManager] [FloorManager] DIAG Rack[17,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.750] [FloorManager] [FloorManager] DIAG Rack[3,1]: positions.Length=47
[01:03:31.750] [FloorManager] [FloorManager] DIAG Rack[3,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.750] [FloorManager] [FloorManager] DIAG Rack[22,1]: positions.Length=47
[01:03:31.750] [FloorManager] [FloorManager] DIAG Rack[22,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.751] [FloorManager] [FloorManager] DIAG Rack[20,4]: positions.Length=47
[01:03:31.751] [FloorManager] [FloorManager] DIAG Rack[20,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.751] [FloorManager] [FloorManager] DIAG Rack[15,0]: positions.Length=47
[01:03:31.751] [FloorManager] [FloorManager] DIAG Rack[15,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.752] [FloorManager] [FloorManager] DIAG Rack[6,0]: positions.Length=47
[01:03:31.752] [FloorManager] [FloorManager] DIAG Rack[6,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.752] [FloorManager] [FloorManager] DIAG Rack[1,0]: positions.Length=47
[01:03:31.753] [FloorManager] [FloorManager] DIAG Rack[1,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.754] [FloorManager] [FloorManager] DIAG Rack[11,0]: positions.Length=47
[01:03:31.754] [FloorManager] [FloorManager] DIAG Rack[11,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.754] [FloorManager] [FloorManager] DIAG Rack[20,0]: positions.Length=47
[01:03:31.754] [FloorManager] [FloorManager] DIAG Rack[20,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.755] [FloorManager] [FloorManager] DIAG Rack[14,1]: positions.Length=47
[01:03:31.755] [FloorManager] [FloorManager] DIAG Rack[14,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.755] [FloorManager] [FloorManager] DIAG Rack[5,1]: positions.Length=47
[01:03:31.755] [FloorManager] [FloorManager] DIAG Rack[5,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.756] [FloorManager] [FloorManager] DIAG Rack[0,1]: positions.Length=47
[01:03:31.756] [FloorManager] [FloorManager] DIAG Rack[0,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.756] [FloorManager] [FloorManager] DIAG Rack[19,1]: positions.Length=47
[01:03:31.756] [FloorManager] [FloorManager] DIAG Rack[19,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.757] [FloorManager] [FloorManager] DIAG Rack[2,0]: positions.Length=47
[01:03:31.757] [FloorManager] [FloorManager] DIAG Rack[2,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.757] [FloorManager] [FloorManager] DIAG Rack[12,0]: positions.Length=47
[01:03:31.758] [FloorManager] [FloorManager] DIAG Rack[12,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.758] [FloorManager] [FloorManager] DIAG Rack[21,0]: positions.Length=47
[01:03:31.758] [FloorManager] [FloorManager] DIAG Rack[21,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.758] [FloorManager] [FloorManager] DIAG Rack[16,0]: positions.Length=47
[01:03:31.759] [FloorManager] [FloorManager] DIAG Rack[16,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.759] [FloorManager] [FloorManager] DIAG Rack[7,0]: positions.Length=47
[01:03:31.759] [FloorManager] [FloorManager] DIAG Rack[7,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.759] [FloorManager] [FloorManager] DIAG Rack[17,2]: positions.Length=47
[01:03:31.760] [FloorManager] [FloorManager] DIAG Rack[17,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.760] [FloorManager] [FloorManager] DIAG Rack[8,2]: positions.Length=47
[01:03:31.760] [FloorManager] [FloorManager] DIAG Rack[8,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.760] [FloorManager] [FloorManager] DIAG Rack[22,2]: positions.Length=47
[01:03:31.761] [FloorManager] [FloorManager] DIAG Rack[22,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.761] [FloorManager] [FloorManager] DIAG Rack[3,2]: positions.Length=47
[01:03:31.761] [FloorManager] [FloorManager] DIAG Rack[3,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.762] [FloorManager] [FloorManager] DIAG Rack[21,4]: positions.Length=47
[01:03:31.762] [FloorManager] [FloorManager] DIAG Rack[21,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.762] [FloorManager] [FloorManager] DIAG Rack[23,0]: positions.Length=47
[01:03:31.762] [FloorManager] [FloorManager] DIAG Rack[23,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.763] [FloorManager] [FloorManager] DIAG Rack[17,3]: positions.Length=47
[01:03:31.763] [FloorManager] [FloorManager] DIAG Rack[17,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.763] [FloorManager] [FloorManager] DIAG Rack[8,3]: positions.Length=47
[01:03:31.763] [FloorManager] [FloorManager] DIAG Rack[8,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.763] [FloorManager] [FloorManager] DIAG Rack[22,3]: positions.Length=47
[01:03:31.764] [FloorManager] [FloorManager] DIAG Rack[22,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.764] [FloorManager] [FloorManager] DIAG Rack[18,0]: positions.Length=47
[01:03:31.764] [FloorManager] [FloorManager] DIAG Rack[18,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.764] [FloorManager] [FloorManager] DIAG Rack[9,0]: positions.Length=47
[01:03:31.765] [FloorManager] [FloorManager] DIAG Rack[9,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.765] [FloorManager] [FloorManager] DIAG Rack[4,0]: positions.Length=47
[01:03:31.765] [FloorManager] [FloorManager] DIAG Rack[4,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.765] [FloorManager] [FloorManager] DIAG Rack[23,4]: positions.Length=47
[01:03:31.766] [FloorManager] [FloorManager] DIAG Rack[23,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.766] [FloorManager] [FloorManager] DIAG Rack[5,2]: positions.Length=47
[01:03:31.766] [FloorManager] [FloorManager] DIAG Rack[5,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.766] [FloorManager] [FloorManager] DIAG Rack[14,2]: positions.Length=47
[01:03:31.767] [FloorManager] [FloorManager] DIAG Rack[14,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.767] [FloorManager] [FloorManager] DIAG Rack[19,2]: positions.Length=47
[01:03:31.767] [FloorManager] [FloorManager] DIAG Rack[19,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.767] [FloorManager] [FloorManager] DIAG Rack[0,2]: positions.Length=47
[01:03:31.768] [FloorManager] [FloorManager] DIAG Rack[0,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.768] [FloorManager] [FloorManager] DIAG Rack[5,3]: positions.Length=47
[01:03:31.769] [FloorManager] [FloorManager] DIAG Rack[5,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.769] [FloorManager] [FloorManager] DIAG Rack[14,3]: positions.Length=47
[01:03:31.770] [FloorManager] [FloorManager] DIAG Rack[14,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.770] [FloorManager] [FloorManager] DIAG Rack[19,3]: positions.Length=47
[01:03:31.770] [FloorManager] [FloorManager] DIAG Rack[19,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.771] [FloorManager] [FloorManager] DIAG Rack[9,1]: positions.Length=47
[01:03:31.771] [FloorManager] [FloorManager] DIAG Rack[9,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.771] [FloorManager] [FloorManager] DIAG Rack[18,1]: positions.Length=47
[01:03:31.771] [FloorManager] [FloorManager] DIAG Rack[18,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.772] [FloorManager] [FloorManager] DIAG Rack[23,1]: positions.Length=47
[01:03:31.772] [FloorManager] [FloorManager] DIAG Rack[23,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.772] [FloorManager] [FloorManager] DIAG Rack[4,1]: positions.Length=47
[01:03:31.772] [FloorManager] [FloorManager] DIAG Rack[4,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.773] [FloorManager] [FloorManager] DIAG Rack[2,1]: positions.Length=47
[01:03:31.773] [FloorManager] [FloorManager] DIAG Rack[2,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.773] [FloorManager] [FloorManager] DIAG Rack[21,1]: positions.Length=47
[01:03:31.773] [FloorManager] [FloorManager] DIAG Rack[21,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.774] [FloorManager] [FloorManager] DIAG Rack[7,1]: positions.Length=47
[01:03:31.774] [FloorManager] [FloorManager] DIAG Rack[7,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.774] [FloorManager] [FloorManager] DIAG Rack[16,1]: positions.Length=47
[01:03:31.774] [FloorManager] [FloorManager] DIAG Rack[16,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.775] [FloorManager] [FloorManager] DIAG Rack[15,3]: positions.Length=47
[01:03:31.775] [FloorManager] [FloorManager] DIAG Rack[15,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.775] [FloorManager] [FloorManager] DIAG Rack[6,3]: positions.Length=47
[01:03:31.775] [FloorManager] [FloorManager] DIAG Rack[6,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.776] [FloorManager] [FloorManager] DIAG Rack[20,3]: positions.Length=47
[01:03:31.776] [FloorManager] [FloorManager] DIAG Rack[20,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.776] [FloorManager] [FloorManager] DIAG Rack[15,2]: positions.Length=47
[01:03:31.776] [FloorManager] [FloorManager] DIAG Rack[15,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.777] [FloorManager] [FloorManager] DIAG Rack[6,2]: positions.Length=47
[01:03:31.777] [FloorManager] [FloorManager] DIAG Rack[6,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.777] [FloorManager] [FloorManager] DIAG Rack[20,2]: positions.Length=47
[01:03:31.778] [FloorManager] [FloorManager] DIAG Rack[20,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.778] [FloorManager] [FloorManager] DIAG Rack[1,2]: positions.Length=47
[01:03:31.778] [FloorManager] [FloorManager] DIAG Rack[1,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.929] [FloorManager] [FloorManager] DIAG Rack[18,2]: positions.Length=47
[01:03:52.929] [FloorManager] [FloorManager] DIAG Rack[18,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.930] [FloorManager] [FloorManager] DIAG Rack[9,2]: positions.Length=47
[01:03:52.931] [FloorManager] [FloorManager] DIAG Rack[9,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.931] [FloorManager] [FloorManager] DIAG Rack[4,2]: positions.Length=47
[01:03:52.931] [FloorManager] [FloorManager] DIAG Rack[4,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.932] [FloorManager] [FloorManager] DIAG Rack[23,2]: positions.Length=47
[01:03:52.932] [FloorManager] [FloorManager] DIAG Rack[23,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.932] [FloorManager] [FloorManager] DIAG Rack[21,3]: positions.Length=47
[01:03:52.932] [FloorManager] [FloorManager] DIAG Rack[21,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.932] [FloorManager] [FloorManager] DIAG Rack[16,3]: positions.Length=47
[01:03:52.932] [FloorManager] [FloorManager] DIAG Rack[16,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.933] [FloorManager] [FloorManager] DIAG Rack[7,3]: positions.Length=47
[01:03:52.933] [FloorManager] [FloorManager] DIAG Rack[7,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.933] [FloorManager] [FloorManager] DIAG Rack[21,2]: positions.Length=47
[01:03:52.933] [FloorManager] [FloorManager] DIAG Rack[21,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.933] [FloorManager] [FloorManager] DIAG Rack[2,2]: positions.Length=47
[01:03:52.934] [FloorManager] [FloorManager] DIAG Rack[2,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.934] [FloorManager] [FloorManager] DIAG Rack[16,2]: positions.Length=47
[01:03:52.934] [FloorManager] [FloorManager] DIAG Rack[16,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.934] [FloorManager] [FloorManager] DIAG Rack[7,2]: positions.Length=47
[01:03:52.934] [FloorManager] [FloorManager] DIAG Rack[7,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.935] [FloorManager] [FloorManager] DIAG Rack[22,4]: positions.Length=47
[01:03:52.935] [FloorManager] [FloorManager] DIAG Rack[22,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.935] [FloorManager] [FloorManager] DIAG Rack[18,3]: positions.Length=47
[01:03:52.935] [FloorManager] [FloorManager] DIAG Rack[18,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.936] [FloorManager] [FloorManager] DIAG Rack[9,3]: positions.Length=47
[01:03:52.936] [FloorManager] [FloorManager] DIAG Rack[9,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.936] [FloorManager] [FloorManager] DIAG Rack[23,3]: positions.Length=47
[01:03:52.936] [FloorManager] [FloorManager] DIAG Rack[23,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.936] [FloorManager] [FloorManager] DIAG Rack[17,0]: positions.Length=47
[01:03:52.937] [FloorManager] [FloorManager] DIAG Rack[17,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.937] [FloorManager] [FloorManager] DIAG Rack[8,0]: positions.Length=47
[01:03:52.937] [FloorManager] [FloorManager] DIAG Rack[8,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.937] [FloorManager] [FloorManager] DIAG Rack[3,0]: positions.Length=47
[01:03:52.937] [FloorManager] [FloorManager] DIAG Rack[3,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.938] [FloorManager] [FloorManager] DIAG Rack[13,0]: positions.Length=47
[01:03:52.938] [FloorManager] [FloorManager] DIAG Rack[13,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.938] [FloorManager] [FloorManager] DIAG Rack[22,0]: positions.Length=47
[01:03:52.938] [FloorManager] [FloorManager] DIAG Rack[22,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.938] [FloorManager] [FloorManager] DIAG Rack[19,4]: positions.Length=47
[01:03:52.939] [FloorManager] [FloorManager] DIAG Rack[19,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.939] [FloorManager] [FloorManager] DIAG Rack[6,1]: positions.Length=47
[01:03:52.939] [FloorManager] [FloorManager] DIAG Rack[6,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.939] [FloorManager] [FloorManager] DIAG Rack[15,1]: positions.Length=47
[01:03:52.939] [FloorManager] [FloorManager] DIAG Rack[15,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.940] [FloorManager] [FloorManager] DIAG Rack[1,1]: positions.Length=47
[01:03:52.940] [FloorManager] [FloorManager] DIAG Rack[1,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.940] [FloorManager] [FloorManager] DIAG Rack[20,1]: positions.Length=47
[01:03:52.940] [FloorManager] [FloorManager] DIAG Rack[20,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.940] [FloorManager] [FloorManager] DIAG Rack[5,0]: positions.Length=47
[01:03:52.940] [FloorManager] [FloorManager] DIAG Rack[5,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.941] [FloorManager] [FloorManager] DIAG Rack[14,0]: positions.Length=47
[01:03:52.941] [FloorManager] [FloorManager] DIAG Rack[14,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.941] [FloorManager] [FloorManager] DIAG Rack[10,0]: positions.Length=47
[01:03:52.941] [FloorManager] [FloorManager] DIAG Rack[10,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.941] [FloorManager] [FloorManager] DIAG Rack[0,0]: positions.Length=47
[01:03:52.942] [FloorManager] [FloorManager] DIAG Rack[0,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.942] [FloorManager] [FloorManager] DIAG Rack[19,0]: positions.Length=47
[01:03:52.942] [FloorManager] [FloorManager] DIAG Rack[19,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.942] [FloorManager] [FloorManager] DIAG Rack[8,1]: positions.Length=47
[01:03:52.943] [FloorManager] [FloorManager] DIAG Rack[8,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.944] [FloorManager] [FloorManager] DIAG Rack[17,1]: positions.Length=47
[01:03:52.944] [FloorManager] [FloorManager] DIAG Rack[17,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.944] [FloorManager] [FloorManager] DIAG Rack[3,1]: positions.Length=47
[01:03:52.944] [FloorManager] [FloorManager] DIAG Rack[3,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.944] [FloorManager] [FloorManager] DIAG Rack[22,1]: positions.Length=47
[01:03:52.945] [FloorManager] [FloorManager] DIAG Rack[22,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.945] [FloorManager] [FloorManager] DIAG Rack[20,4]: positions.Length=47
[01:03:52.945] [FloorManager] [FloorManager] DIAG Rack[20,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.945] [FloorManager] [FloorManager] DIAG Rack[15,0]: positions.Length=47
[01:03:52.945] [FloorManager] [FloorManager] DIAG Rack[15,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.946] [FloorManager] [FloorManager] DIAG Rack[6,0]: positions.Length=47
[01:03:52.946] [FloorManager] [FloorManager] DIAG Rack[6,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.946] [FloorManager] [FloorManager] DIAG Rack[1,0]: positions.Length=47
[01:03:52.946] [FloorManager] [FloorManager] DIAG Rack[1,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.946] [FloorManager] [FloorManager] DIAG Rack[11,0]: positions.Length=47
[01:03:52.947] [FloorManager] [FloorManager] DIAG Rack[11,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.947] [FloorManager] [FloorManager] DIAG Rack[20,0]: positions.Length=47
[01:03:52.953] [FloorManager] [FloorManager] DIAG Rack[20,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.954] [FloorManager] [FloorManager] DIAG Rack[14,1]: positions.Length=47
[01:03:52.954] [FloorManager] [FloorManager] DIAG Rack[14,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.954] [FloorManager] [FloorManager] DIAG Rack[5,1]: positions.Length=47
[01:03:52.955] [FloorManager] [FloorManager] DIAG Rack[5,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.955] [FloorManager] [FloorManager] DIAG Rack[0,1]: positions.Length=47
[01:03:52.955] [FloorManager] [FloorManager] DIAG Rack[0,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.956] [FloorManager] [FloorManager] DIAG Rack[19,1]: positions.Length=47
[01:03:52.956] [FloorManager] [FloorManager] DIAG Rack[19,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.956] [FloorManager] [FloorManager] DIAG Rack[2,0]: positions.Length=47
[01:03:52.956] [FloorManager] [FloorManager] DIAG Rack[2,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.956] [FloorManager] [FloorManager] DIAG Rack[12,0]: positions.Length=47
[01:03:52.957] [FloorManager] [FloorManager] DIAG Rack[12,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.957] [FloorManager] [FloorManager] DIAG Rack[21,0]: positions.Length=47
[01:03:52.957] [FloorManager] [FloorManager] DIAG Rack[21,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.957] [FloorManager] [FloorManager] DIAG Rack[16,0]: positions.Length=47
[01:03:52.957] [FloorManager] [FloorManager] DIAG Rack[16,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.958] [FloorManager] [FloorManager] DIAG Rack[7,0]: positions.Length=47
[01:03:52.959] [FloorManager] [FloorManager] DIAG Rack[7,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.959] [FloorManager] [FloorManager] DIAG Rack[17,2]: positions.Length=47
[01:03:52.960] [FloorManager] [FloorManager] DIAG Rack[17,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.960] [FloorManager] [FloorManager] DIAG Rack[8,2]: positions.Length=47
[01:03:52.960] [FloorManager] [FloorManager] DIAG Rack[8,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.960] [FloorManager] [FloorManager] DIAG Rack[22,2]: positions.Length=47
[01:03:52.961] [FloorManager] [FloorManager] DIAG Rack[22,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.961] [FloorManager] [FloorManager] DIAG Rack[3,2]: positions.Length=47
[01:03:52.961] [FloorManager] [FloorManager] DIAG Rack[3,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.961] [FloorManager] [FloorManager] DIAG Rack[21,4]: positions.Length=47
[01:03:52.961] [FloorManager] [FloorManager] DIAG Rack[21,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.962] [FloorManager] [FloorManager] DIAG Rack[23,0]: positions.Length=47
[01:03:52.962] [FloorManager] [FloorManager] DIAG Rack[23,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.962] [FloorManager] [FloorManager] DIAG Rack[17,3]: positions.Length=47
[01:03:52.962] [FloorManager] [FloorManager] DIAG Rack[17,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.962] [FloorManager] [FloorManager] DIAG Rack[8,3]: positions.Length=47
[01:03:52.963] [FloorManager] [FloorManager] DIAG Rack[8,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.963] [FloorManager] [FloorManager] DIAG Rack[22,3]: positions.Length=47
[01:03:52.963] [FloorManager] [FloorManager] DIAG Rack[22,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.963] [FloorManager] [FloorManager] DIAG Rack[18,0]: positions.Length=47
[01:03:52.964] [FloorManager] [FloorManager] DIAG Rack[18,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.964] [FloorManager] [FloorManager] DIAG Rack[9,0]: positions.Length=47
[01:03:52.964] [FloorManager] [FloorManager] DIAG Rack[9,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.965] [FloorManager] [FloorManager] DIAG Rack[4,0]: positions.Length=47
[01:03:52.965] [FloorManager] [FloorManager] DIAG Rack[4,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.965] [FloorManager] [FloorManager] DIAG Rack[23,4]: positions.Length=47
[01:03:52.965] [FloorManager] [FloorManager] DIAG Rack[23,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.966] [FloorManager] [FloorManager] DIAG Rack[5,2]: positions.Length=47
[01:03:52.966] [FloorManager] [FloorManager] DIAG Rack[5,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.966] [FloorManager] [FloorManager] DIAG Rack[14,2]: positions.Length=47
[01:03:52.966] [FloorManager] [FloorManager] DIAG Rack[14,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.967] [FloorManager] [FloorManager] DIAG Rack[19,2]: positions.Length=47
[01:03:52.967] [FloorManager] [FloorManager] DIAG Rack[19,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.967] [FloorManager] [FloorManager] DIAG Rack[0,2]: positions.Length=47
[01:03:52.967] [FloorManager] [FloorManager] DIAG Rack[0,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.967] [FloorManager] [FloorManager] DIAG Rack[5,3]: positions.Length=47
[01:03:52.968] [FloorManager] [FloorManager] DIAG Rack[5,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.968] [FloorManager] [FloorManager] DIAG Rack[14,3]: positions.Length=47
[01:03:52.968] [FloorManager] [FloorManager] DIAG Rack[14,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.969] [FloorManager] [FloorManager] DIAG Rack[19,3]: positions.Length=47
[01:03:52.969] [FloorManager] [FloorManager] DIAG Rack[19,3]: servers=0 switches=0 patches=0 -> EMPTY
